Country,espectativa_vida,emisiones_co2,gasto_nacional,tasa_interes_real,gastos,crec_pib_percapita,ahorro_bruto,rentas_petroleras,ingresos_fiscales,pib_percapita,pib_categoria
Iceland,83.1634146341463,0.0786671044652826,95.3418271235092,2.25698627935477,30.8502116304491,0.206935274875605,7.16049767,0.0,21.7763783168196,68941.4622272394,2
Hungary,76.3195121951219,0.315577416426641,97.6843533041129,-2.83786340811035,39.1352921959133,4.60139046418905,4.31688643,0.145392483269406,22.4316119654261,16735.6597794761,2
Guatemala,74.302,0.273380656438981,110.298274788488,8.73859365612738,13.0135214172445,2.25871189837592,2.38681698,0.154019876945192,10.456023917976,4638.63494319511,0
Georgia,73.767,0.569323952591266,108.962382025063,5.34640240504734,24.5976592948629,5.16261881694761,2.7172761,0.0541481893479678,23.1173329727924,4696.15058555612,0
Fiji,67.444,0.312071338887752,97.2753339478232,3.56756992765233,26.8234143204289,-1.16876778305675,2.49526525,0.0,22.6767801333056,6175.8906526556,1
Dominican Republic,74.081,0.304970266091778,104.872580838371,9.71576484075912,15.8640481695949,3.95840417453633,2.66199851,0.0,13.3027785951135,8282.11713050921,1
Czechia,79.2292682926829,0.446625010068299,94.0102736484923,-0.196111565315972,32.5850536099039,2.62455743475904,6.38516235,0.00875690252752863,14.7717028406583,23660.1488068317,2
Costa Rica,80.279,0.127985104281454,97.1098868990006,6.02471556816459,29.6382263485119,1.44117377363906,5.27621126,0.0,13.3742076106881,12762.1380073688,2
Colombia,77.287,0.252151587617073,105.822456672591,7.46754725861933,31.2977704930854,1.79628336588122,5.54188728,3.68727798674591,15.0849896448186,6418.61578254492,1
Burkina Faso,61.577,0.333297136631363,103.431945127346,4.99053769577041,18.0537594444895,2.72407212531654,2.28508854,0.0,15.5000891974549,796.115206827676,0
Bulgaria,75.1121951219512,0.681360810034628,96.7717434192078,-0.653393683211312,32.2484888770346,4.77250206361659,4.21549892,0.0195783023540501,20.4737609542544,9879.26853313318,1
Brazil,75.881,0.238667935999598,100.64441949574,31.9030727496914,34.7874528376371,0.462903686580418,3.90755868,1.99367921888512,13.7376948362641,8876.05983587779,1
Botswana,69.592,0.446312924027003,104.987646153769,5.63943534642199,28.8521774853338,1.12213589624494,4.74940634,0.0,21.1363756593869,7247.42947645351,1
Bosnia and Herzegovina,77.401,1.14424759962403,118.142702574933,0.639266968386493,34.5240623659224,3.54533618648898,6.21883726,0.0,20.1013532912903,6119.76235142981,1
Bhutan,71.777,0.424938701484121,114.363202733616,12.9842110113491,17.9426721116893,4.54973728283883,2.6540451,0.0,15.6412080939078,3322.86332883678,0
Belarus,74.2268292682927,0.977234419052956,99.9566547244495,0.365104131101659,28.5883479992147,1.60481819172,4.12527084,0.707620064951671,13.3015061393462,6837.71782606351,1
Bangladesh,72.591,0.351884730607364,105.329351532656,5.68956371493223,8.27231587687115,6.77729221673837,0.46258456,0.0153922733755207,7.63863895493657,2154.22681857606,0
"Bahamas, The",73.918,0.225849112158389,101.049815050634,2.70808214135325,18.5918607119035,0.888676588194826,2.98772573,0.0,16.6658935176763,33872.3343072665,2
Azerbaijan,73.005,0.662345199913534,88.9379482808726,17.5649086189187,24.2843379790515,1.63585048130741,1.28157103,21.6999407942793,14.2188526451777,4805.75371765917,0
Australia,82.9,0.259237764841396,97.5055337812425,1.62660397649741,26.1310082888541,0.571102988410345,7.10425138,0.370294383181352,23.4177085110275,54875.2859563351,2
Armenia,75.087,0.479502789571689,113.412551404701,10.9595785635957,21.7584805720085,7.38219727969849,1.40614879,0.0,22.2851709900772,4604.64632355695,0
Argentina,76.667,0.294238881513531,96.962863699849,10.8219624756425,21.7900494664787,-2.99438788864292,5.93055725,1.5096732902657,10.4759215719336,10076.3552409481,1
Angola,61.147,0.303228116755997,76.248028011737,0.0932099035319251,16.6849522138374,-3.86855912437153,1.04434741,24.9749864733623,10.090385804431,2177.79901475964,0
